,close,open,high,low,volume
2025-12-17 01:30:00,21370.39417545363,21379.068123125526,21385.086666576983,21367.33148950554,112
2025-12-17 01:40:00,21355.0392710387,21370.39417545363,21372.662063984437,21349.763676801755,933
2025-12-17 01:50:00,21351.08198192565,21355.0392710387,21355.694871194763,21346.970784256177,904
2025-12-17 02:00:00,21333.566811900437,21351.08198192565,21351.262850908824,21326.229109797496,841
2025-12-17 02:10:00,21333.79048866993,21333.566811900437,21341.940820458254,21331.1586655647,933
2025-12-17 02:20:00,21345.932718663593,21333.79048866993,21352.217657551013,21326.093081528867,903
2025-12-17 02:30:00,21348.061519924922,21345.932718663593,21355.768927592428,21340.289366161676,537
2025-12-17 02:40:00,21340.988282505186,21348.061519924922,21355.26443395161,21337.93627644095,637
2025-12-17 02:50:00,21342.1769298449,21340.988282505186,21347.42629724187,21337.389592725558,686
2025-12-17 03:00:00,21352.408759842147,21342.1769298449,21355.207395920792,21337.068739670493,975
2025-12-17 03:10:00,21362.535786696008,21352.408759842147,21368.57837782448,21343.918233538283,910
2025-12-17 03:20:00,21352.365275410724,21362.535786696008,21368.331253277905,21345.43948380584,249
2025-12-17 03:30:00,21354.604536600786,21352.365275410724,21361.564386120535,21339.30267231363,759
2025-12-17 03:40:00,21351.794690199196,21354.604536600786,21355.034633810603,21348.858491799707,107
2025-12-17 03:50:00,21357.00109514024,21351.794690199196,21366.423263297704,21347.850729423757,128
2025-12-17 04:00:00,21359.122857687074,21357.00109514024,21366.78026709988,21351.311066568953,395
2025-12-17 04:10:00,21339.517508133067,21359.122857687074,21370.4384648907,21337.856671414258,820
2025-12-17 04:20:00,21336.385654992806,21339.517508133067,21348.182909790623,21326.13691107699,739
2025-12-17 04:30:00,21337.92634236908,21336.385654992806,21339.883085737576,21329.037044262062,439
2025-12-17 04:40:00,21326.703631139077,21337.92634236908,21340.029848411592,21321.61314642147,727
2025-12-17 04:50:00,21331.903902879392,21326.703631139077,21336.134139088845,21324.495369334378,538
2025-12-17 05:00:00,21320.563542930184,21331.903902879392,21338.17660565853,21315.133525427365,243
2025-12-17 05:10:00,21315.327118165234,21320.563542930184,21330.0007798504,21308.493687201284,929
2025-12-17 05:20:00,21327.507566347307,21315.327118165234,21339.380218119542,21310.005991019,846
2025-12-17 05:30:00,21322.18558210915,21327.507566347307,21332.1909761913,21317.7386520613,618
2025-12-17 05:40:00,21328.823141831886,21322.18558210915,21332.50437569879,21320.56232936,144
2025-12-17 05:50:00,21317.137143811764,21328.823141831886,21333.16255795086,21315.933579632456,338
2025-12-17 06:00:00,21336.4260834576,21317.137143811764,21342.78218349136,21315.857324689176,254
2025-12-17 06:10:00,21336.92285207621,21336.4260834576,21339.239854206946,21333.4343140421,280
2025-12-17 06:20:00,21340.91221835311,21336.92285207621,21345.29741323967,21331.902247311395,314
2025-12-17 06:30:00,21345.863623964724,21340.91221835311,21354.117062713944,21337.644808633635,187
2025-12-17 06:40:00,21354.534173938922,21345.863623964724,21360.97461234759,21332.671022265054,355
2025-12-17 06:50:00,21346.480128999687,21354.534173938922,21360.66622604721,21342.021598366482,610
2025-12-17 07:00:00,21350.82457231944,21346.480128999687,21353.487117363657,21342.063123635948,172
2025-12-17 07:10:00,21350.227542165892,21350.82457231944,21353.165911288612,21344.421557885842,278
2025-12-17 07:20:00,21341.668320990346,21350.227542165892,21355.538174581812,21340.181663327592,311
2025-12-17 07:30:00,21354.80466857628,21341.668320990346,21359.74899455898,21333.439882052426,904
2025-12-17 07:40:00,21357.506692366067,21354.80466857628,21361.30935680946,21351.763358893513,333
2025-12-17 07:50:00,21365.244093413763,21357.506692366067,21366.110991094414,21356.932716241194,564
2025-12-17 08:00:00,21372.755605572835,21365.244093413763,21380.249653374023,21360.7885284025,850
2025-12-17 08:10:00,21376.422618350967,21372.755605572835,21383.738683036976,21363.161634339096,322
2025-12-17 08:20:00,21398.83921203728,21376.422618350967,21406.60295509201,21373.049735315282,730
2025-12-17 08:30:00,21405.345367111913,21398.83921203728,21410.779970105887,21395.683530632752,924
2025-12-17 08:40:00,21400.031164687432,21405.345367111913,21408.220501724107,21394.002719200224,363
2025-12-17 08:50:00,21404.239814073044,21400.031164687432,21406.74293242369,21398.403709830167,306
2025-12-17 09:00:00,21415.90873486988,21404.239814073044,21418.2442911827,21400.160457519105,706
2025-12-17 09:10:00,21428.096766843988,21415.90873486988,21437.660962337482,21412.381547219495,984
2025-12-17 09:20:00,21427.574870921497,21428.096766843988,21434.632539117076,21423.079795623384,833
2025-12-17 09:30:00,21443.440890968766,21427.574870921497,21452.120106400376,21419.103581765106,465
2025-12-17 09:40:00,21438.01455200362,21443.440890968766,21451.969416284486,21437.812601415368,375
2025-12-17 09:50:00,21456.087196044788,21438.01455200362,21461.707368186522,21430.737736203253,479
2025-12-17 10:00:00,21454.69137360029,21456.087196044788,21462.231811732556,21447.781584622826,842
2025-12-17 10:10:00,21462.276107303045,21454.69137360029,21467.4511603159,21451.92572622047,408
2025-12-17 10:20:00,21480.419329215383,21462.276107303045,21480.51062137034,21459.21281558899,730
2025-12-17 10:30:00,21491.230973547263,21480.419329215383,21504.265303168177,21476.876282743655,367
2025-12-17 10:40:00,21507.843545374213,21491.230973547263,21508.721716052485,21484.033025465076,884
2025-12-17 10:50:00,21523.09197798251,21507.843545374213,21530.658358008557,21498.981572203757,163
2025-12-17 11:00:00,21543.89729754828,21523.09197798251,21550.3102330594,21515.55517343911,909
2025-12-17 11:10:00,21563.12197481398,21543.89729754828,21573.64262621851,21541.133718024466,449
2025-12-17 11:20:00,21570.42655594758,21563.12197481398,21572.59500383131,21561.40573443264,593
2025-12-17 11:30:00,21586.627788094866,21570.42655594758,21590.830479335382,21561.126288688105,622
2025-12-17 11:40:00,21585.75178082214,21586.627788094866,21593.211993198103,21579.28570496401,197
2025-12-17 11:50:00,21596.819123316312,21585.75178082214,21597.277047102307,21582.83134130385,170
2025-12-17 12:00:00,21615.087144999354,21596.819123316312,21615.59411789794,21588.305385948348,463
2025-12-17 12:10:00,21628.06294419106,21615.087144999354,21637.81988366972,21607.748444817633,669
2025-12-17 12:20:00,21643.72119230429,21628.06294419106,21645.76083416707,21618.616876710214,901
2025-12-17 12:30:00,21654.27542197003,21643.72119230429,21658.515657239954,21642.364570146547,862
2025-12-17 12:40:00,21675.73876055616,21654.27542197003,21677.845547792323,21650.565891876806,375
2025-12-17 12:50:00,21687.691619717225,21675.73876055616,21692.84035527868,21671.222793191115,149
2025-12-17 13:00:00,21696.724567567424,21687.691619717225,21697.48656231291,21679.05167048967,457
2025-12-17 13:10:00,21716.72851768646,21696.724567567424,21721.27669992815,21693.865829136237,827
2025-12-17 13:20:00,21718.54914608291,21716.72851768646,21726.880053168858,21715.27873625126,663
2025-12-17 13:30:00,21735.764192974348,21718.54914608291,21735.877522423623,21709.731683743114,882
2025-12-17 13:40:00,21740.770683955783,21735.764192974348,21751.444847504434,21732.1504810303,584
2025-12-17 13:50:00,21764.474720026865,21740.770683955783,21769.336810003115,21739.210678099345,183
2025-12-17 14:00:00,21775.995982831148,21764.474720026865,21781.012460481877,21760.90183581806,998
2025-12-17 14:10:00,21790.808757210172,21775.995982831148,21795.502371890067,21769.768207668356,904
2025-12-17 14:20:00,21807.96013980246,21790.808757210172,21809.66570336837,21786.89419122787,737
2025-12-17 14:30:00,21806.485865114657,21807.96013980246,21808.371484067797,21802.550826966995,907
2025-12-17 14:40:00,21815.351186033822,21806.485865114657,21820.07088382107,21800.798917839475,683
2025-12-17 14:50:00,21837.870722716387,21815.351186033822,21843.589452337477,21807.63941778161,395
2025-12-17 15:00:00,21859.07951379586,21837.870722716387,21859.46051423804,21837.329553806238,335
2025-12-17 15:10:00,21875.700237324825,21859.07951379586,21882.287111134003,21857.962629964844,155
2025-12-17 15:20:00,21879.34504724399,21875.700237324825,21884.894947880304,21874.241116143596,459
2025-12-17 15:30:00,21898.54787001133,21879.34504724399,21908.266313934084,21873.593690020807,209
2025-12-17 15:40:00,21918.8463310789,21898.54787001133,21923.18886301976,21889.864707379915,291
2025-12-17 15:50:00,21933.88036608408,21918.8463310789,21935.690160064365,21916.466559981163,192
2025-12-17 16:00:00,21958.384400979776,21933.88036608408,21959.60003647881,21931.475483763126,961
2025-12-17 16:10:00,21967.690496669806,21958.384400979776,21972.87384349791,21951.902545363795,667
2025-12-17 16:20:00,21978.43415955796,21967.690496669806,21986.318424614063,21967.216324529105,159
2025-12-17 16:30:00,21973.42283511874,21978.43415955796,21982.91857059857,21971.747328712314,749
2025-12-17 16:40:00,21995.684122049624,21973.42283511874,22000.06826077516,21961.42034437836,138
2025-12-17 16:50:00,22013.128822395283,21995.684122049624,22019.004407681285,21987.98572713618,639
2025-12-17 17:00:00,22014.633228897572,22013.128822395283,22025.515302714055,22004.74674766576,148
2025-12-17 17:10:00,22015.542587078235,22014.633228897572,22019.198843639173,22013.46072515728,519
2025-12-17 17:20:00,22023.552882256783,22015.542587078235,22028.46244944822,22012.24570443089,736
2025-12-17 17:30:00,22044.900679670845,22023.552882256783,22045.32711581099,22017.830107264916,112
2025-12-17 17:40:00,22057.497524111484,22044.900679670845,22063.295183005663,22034.593329570056,135
2025-12-17 17:50:00,22066.054151899334,22057.497524111484,22069.968862692822,22051.657159944574,200
2025-12-17 18:00:00,22072.989344882262,22066.054151899334,22075.992888638193,22058.434643607252,893
2025-12-17 18:10:00,22079.549372905432,22072.989344882262,22084.175519516863,22071.507119708822,185
2025-12-17 18:20:00,22079.024487010654,22079.549372905432,22084.508957440437,22072.85291831796,615
2025-12-17 18:30:00,22084.281100082906,22079.024487010654,22090.046920245146,22070.886796864168,322
2025-12-17 18:40:00,22090.597528269234,22084.281100082906,22091.253359153114,22081.809327852952,437
2025-12-17 18:50:00,22110.89888786024,22090.597528269234,22117.818249855627,22087.773335203117,265
2025-12-17 19:00:00,22124.366862058414,22110.89888786024,22130.088275806404,22108.639652118003,482
2025-12-17 19:10:00,22132.50340955541,22124.366862058414,22145.65124927235,22120.176017653084,955
2025-12-17 19:20:00,22165.66398916364,22132.50340955541,22174.245857943606,22128.51410303216,994
2025-12-17 19:30:00,22174.971309820834,22165.66398916364,22181.215405407027,22156.188230224605,475
2025-12-17 19:40:00,22198.85648029858,22174.971309820834,22207.353898356203,22170.584674759888,570
2025-12-17 19:50:00,22226.29772797578,22198.85648029858,22230.8919649996,22190.845780618027,889
2025-12-17 20:00:00,22228.128667782912,22226.29772797578,22240.128400995767,22220.720879952583,741
2025-12-17 20:10:00,22243.02348124026,22228.128667782912,22253.894672161885,22223.85291101417,130
2025-12-17 20:20:00,22253.093087960926,22243.02348124026,22260.948969051457,22234.720013953516,474
2025-12-17 20:30:00,22262.41265113865,22253.093087960926,22266.182769627092,22250.334322198833,110
2025-12-17 20:40:00,22280.86206225037,22262.41265113865,22289.298229816013,22259.00732195038,401
2025-12-17 20:50:00,22289.775330711436,22280.86206225037,22292.09228097341,22277.913940755767,195
2025-12-17 21:00:00,22299.58808832077,22289.775330711436,22302.981248305492,22282.20547939756,289
2025-12-17 21:10:00,22311.902444662952,22299.58808832077,22318.44757268278,22292.441113586494,552
2025-12-17 21:20:00,22322.447828022283,22311.902444662952,22328.711967455576,22308.683965149692,291
2025-12-17 21:30:00,22326.459733021118,22322.447828022283,22333.551041588842,22313.900466542465,585
2025-12-17 21:40:00,22346.089980855428,22326.459733021118,22352.843490503787,22320.11076530124,365
2025-12-17 21:50:00,22367.59844827813,22346.089980855428,22370.29728475842,22340.454529618506,523
2025-12-17 22:00:00,22383.319593115142,22367.59844827813,22385.858869126798,22362.670531852375,227
2025-12-17 22:10:00,22393.126155528287,22383.319593115142,22393.20535561061,22383.21726832412,337
2025-12-17 22:20:00,22400.14511333704,22393.126155528287,22404.5719702672,22389.77147454377,454
2025-12-17 22:30:00,22407.013392522407,22400.14511333704,22412.33375410283,22395.549419074385,211
2025-12-17 22:40:00,22438.201240391594,22407.013392522407,22443.291812753225,22400.187570195336,927
2025-12-17 22:50:00,22457.859449642798,22438.201240391594,22461.469642775814,22433.859571826528,545
2025-12-17 23:00:00,22463.115875703486,22457.859449642798,22472.480939371777,22452.850197262323,442
2025-12-17 23:10:00,22476.227778100038,22463.115875703486,22480.690146676163,22457.868337605516,244
2025-12-17 23:20:00,22484.93411319334,22476.227778100038,22489.45002007431,22473.356494978896,164
2025-12-17 23:30:00,22501.018784522374,22484.93411319334,22503.024695010834,22482.22440721379,346
2025-12-17 23:40:00,22516.58413313501,22501.018784522374,22524.20289069532,22497.90850028653,834
2025-12-17 23:50:00,22536.268966834366,22516.58413313501,22540.804193028856,22509.48192427961,589
2025-12-18 00:00:00,22540.27466607526,22536.268966834366,22544.439492562826,22529.368882889834,924
2025-12-18 00:10:00,22551.712569900403,22540.27466607526,22552.09019077311,22535.672216113886,538
2025-12-18 00:20:00,22548.109846115385,22551.712569900403,22556.949258190198,22543.04042994609,205
2025-12-18 00:30:00,22548.21825234284,22548.109846115385,22548.25949624932,22539.500508176094,280
2025-12-18 00:40:00,22565.235597486546,22548.21825234284,22567.671578651632,22542.21314096705,283
2025-12-18 00:50:00,22567.348097744096,22565.235597486546,22572.371990592037,22557.224468915112,325
2025-12-18 01:00:00,22570.1083430274,22567.348097744096,22581.670809515523,22566.219191197724,876
2025-12-18 01:10:00,22579.295384297817,22570.1083430274,22582.348642654,22564.541065545884,889
2025-12-18 01:20:00,22593.86878742756,22579.295384297817,22595.5527274749,22571.948836473948,188
2025-12-18 01:30:00,22594.155930954264,22593.86878742756,22601.686048820735,22587.190440199574,787
2025-12-18 01:40:00,22574.838151841792,22594.155930954264,22599.865676206893,22565.729025507884,629
2025-12-18 01:50:00,22576.15657968359,22574.838151841792,22577.689703238582,22569.642347255765,470
2025-12-18 02:00:00,22593.830028372384,22576.15657968359,22596.613619766194,22568.486830685895,498
2025-12-18 02:10:00,22604.348531869335,22593.830028372384,22604.848555362852,22588.91427996916,205
2025-12-18 02:20:00,22622.4548431465,22604.348531869335,22628.46055920771,22602.191008274254,370
2025-12-18 02:30:00,22620.654510589426,22622.4548431465,22625.576273049835,22615.60837364531,930
2025-12-18 02:40:00,22614.52951917931,22620.654510589426,22628.51979972775,22612.62812686507,602
2025-12-18 02:50:00,22624.953272504597,22614.52951917931,22627.377922683474,22606.152755866187,778
2025-12-18 03:00:00,22633.327316226787,22624.953272504597,22637.50839002703,22622.285889624134,624
2025-12-18 03:10:00,22641.953528068432,22633.327316226787,22649.139582460084,22629.791907218485,948
2025-12-18 03:20:00,22655.324721317695,22641.953528068432,22663.40698592371,22638.944689199372,131
2025-12-18 03:30:00,22664.3285008372,22655.324721317695,22668.849717151727,22647.48980632153,492
2025-12-18 03:40:00,22672.9245696857,22664.3285008372,22677.245787072177,22657.060340870965,139
2025-12-18 03:50:00,22683.714441494754,22672.9245696857,22688.517798674413,22661.9794942665,759
2025-12-18 04:00:00,22692.52024998749,22683.714441494754,22702.2265857998,22682.698730282056,317
2025-12-18 04:10:00,22703.881038086707,22692.52024998749,22710.447769130453,22689.969461945795,830
2025-12-18 04:20:00,22716.16337011241,22703.881038086707,22721.737890928787,22698.675926198775,181
2025-12-18 04:30:00,22732.342305121816,22716.16337011241,22734.176144070538,22707.987916481816,944
2025-12-18 04:40:00,22730.783888176575,22732.342305121816,22737.95221395252,22726.63793728359,819
2025-12-18 04:50:00,22737.971733747363,22730.783888176575,22741.657404274632,22725.364557267276,300
2025-12-18 05:00:00,22738.059393272695,22737.971733747363,22744.283168325237,22733.34666110644,546
2025-12-18 05:10:00,22734.146845553263,22738.059393272695,22741.556951985025,22729.096173404534,943
2025-12-18 05:20:00,22731.09102253518,22734.146845553263,22734.822399368433,22726.719380232127,527
2025-12-18 05:30:00,22737.214757430982,22731.09102253518,22738.001064659773,22730.340515440417,137
2025-12-18 05:40:00,22742.427594221874,22737.214757430982,22751.13295968772,22733.175033373816,310
2025-12-18 05:50:00,22747.199685704036,22742.427594221874,22751.00969922457,22735.98002207539,543
2025-12-18 06:00:00,22746.664123170205,22747.199685704036,22751.08791413482,22735.352704893823,426
2025-12-18 06:10:00,22747.662431183096,22746.664123170205,22751.84337190092,22740.568746934256,860
2025-12-18 06:20:00,22754.875897727256,22747.662431183096,22762.788721721387,22737.855671506277,326
2025-12-18 06:30:00,22743.33238463186,22754.875897727256,22757.64987932028,22739.586275143374,147
2025-12-18 06:40:00,22743.60119055814,22743.33238463186,22752.424966184022,22735.9021977197,117
2025-12-18 06:50:00,22744.09251797236,22743.60119055814,22752.318045779364,22742.707304188818,538
2025-12-18 07:00:00,22749.5907307702,22744.09251797236,22759.23473003197,22741.376740602216,906
2025-12-18 07:10:00,22737.960833817393,22749.5907307702,22755.167609704626,22733.40550245017,807
2025-12-18 07:20:00,22748.794636974602,22737.960833817393,22751.159188464957,22737.198441107656,286
2025-12-18 07:30:00,22749.077507305137,22748.794636974602,22749.309051655036,22743.43758175644,444
2025-12-18 07:40:00,22749.485642806045,22749.077507305137,22749.909685535345,22747.4789540904,323
2025-12-18 07:50:00,22744.252449847532,22749.485642806045,22753.831535171452,22741.336024346754,929
2025-12-18 08:00:00,22746.237636593847,22744.252449847532,22753.574575729977,22742.022785346213,587
2025-12-18 08:10:00,22744.006367277765,22746.237636593847,22751.00551941985,22738.961309597984,976
2025-12-18 08:20:00,22750.76845741181,22744.006367277765,22757.382642572356,22739.131409684935,948
2025-12-18 08:30:00,22736.033038175403,22750.76845741181,22761.82218130331,22730.384087530696,328
2025-12-18 08:40:00,22733.94152107292,22736.033038175403,22744.193875373134,22731.11190949953,489
2025-12-18 08:50:00,22733.422715935514,22733.94152107292,22739.30379149149,22723.780005650427,688
2025-12-18 09:00:00,22727.855327384448,22733.422715935514,22737.709630561447,22722.27862309186,287
2025-12-18 09:10:00,22720.253716439496,22727.855327384448,22735.79788773186,22717.48040500007,957
2025-12-18 09:20:00,22712.69964454247,22720.253716439496,22721.738397439454,22706.932923581335,369
2025-12-18 09:30:00,22709.162075828815,22712.69964454247,22720.665652050546,22708.216413123493,706
2025-12-18 09:40:00,22689.465426356408,22709.162075828815,22716.172735520646,22682.43452719439,409
2025-12-18 09:50:00,22691.688359106138,22689.465426356408,22693.508847883484,22687.274292253627,231
2025-12-18 10:00:00,22682.072107353055,22691.688359106138,22695.500872763943,22677.61097935376,650
2025-12-18 10:10:00,22677.043632249457,22682.072107353055,22684.842704558752,22674.434640660205,171
2025-12-18 10:20:00,22673.656274108213,22677.043632249457,22687.058080923005,22668.97895150379,892
2025-12-18 10:30:00,22662.854904727326,22673.656274108213,22676.571143127763,22657.978413158064,944
2025-12-18 10:40:00,22654.943559064704,22662.854904727326,22669.46617722651,22649.788679934572,771
2025-12-18 10:50:00,22631.53323173268,22654.943559064704,22659.32637629222,22628.483281738692,286
2025-12-18 11:00:00,22629.99929945105,22631.53323173268,22634.546839196275,22626.792724610506,585
2025-12-18 11:10:00,22630.98937084997,22629.99929945105,22637.005814652402,22627.981839728254,290
2025-12-18 11:20:00,22609.47444245768,22630.98937084997,22637.16917852038,22600.235458190797,521
2025-12-18 11:30:00,22598.06218278077,22609.47444245768,22615.45156453112,22594.170939367523,219
2025-12-18 11:40:00,22579.812838422804,22598.06218278077,22599.167802125605,22570.07851799907,319
2025-12-18 11:50:00,22569.733817893768,22579.812838422804,22581.30278547101,22562.18813179034,152
2025-12-18 12:00:00,22566.02256471305,22569.733817893768,22576.649371475552,22561.73287052194,833
2025-12-18 12:10:00,22564.78100616615,22566.02256471305,22570.233628301707,22564.273872344027,550
2025-12-18 12:20:00,22564.379771948174,22564.78100616615,22570.77120116859,22557.519992950987,511
2025-12-18 12:30:00,22565.25578311876,22564.379771948174,22566.988542770316,22559.847236371163,742
2025-12-18 12:40:00,22553.639704978264,22565.25578311876,22570.369368863787,22546.885987094414,336
2025-12-18 12:50:00,22534.402758128857,22553.639704978264,22558.651114206634,22534.28171619074,857
2025-12-18 13:00:00,22523.204280377147,22534.402758128857,22537.81294482047,22517.53040302098,837
2025-12-18 13:10:00,22517.772300081673,22523.204280377147,22530.728865403267,22514.625209909856,819
2025-12-18 13:20:00,22497.243935663897,22517.772300081673,22529.335249705324,22496.560516457386,505
2025-12-18 13:30:00,22499.606863236237,22497.243935663897,22502.91576271106,22492.493036474374,707
2025-12-18 13:40:00,22495.668288727884,22499.606863236237,22504.004615745576,22494.36471571733,521
2025-12-18 13:50:00,22482.69500232365,22495.668288727884,22502.01187397114,22476.581720169706,811
2025-12-18 14:00:00,22465.49273973391,22482.69500232365,22487.838886661593,22459.497208144134,346
2025-12-18 14:10:00,22448.43455181021,22465.49273973391,22469.221410499566,22448.286640660535,171
2025-12-18 14:20:00,22437.13773204911,22448.43455181021,22451.28463220005,22431.66656830488,929
2025-12-18 14:30:00,22423.231547588315,22437.13773204911,22442.625965293646,22418.10741043056,284
2025-12-18 14:40:00,22418.588940048685,22423.231547588315,22429.87767239227,22415.332378185034,105
2025-12-18 14:50:00,22403.427736385976,22418.588940048685,22423.668983220017,22396.711458050762,305
2025-12-18 15:00:00,22394.88855317344,22403.427736385976,22408.17306693047,22393.61852495866,643
2025-12-18 15:10:00,22381.913188852777,22394.88855317344,22397.004088064474,22374.42063187994,710
2025-12-18 15:20:00,22371.170908331038,22381.913188852777,22391.090605341604,22362.645059007566,486
2025-12-18 15:30:00,22356.280311013852,22371.170908331038,22376.867376180264,22354.8897088199,867
2025-12-18 15:40:00,22348.74659894427,22356.280311013852,22361.261256343532,22339.05983354842,798
2025-12-18 15:50:00,22341.191470618476,22348.74659894427,22355.60206408564,22336.81390318653,175
2025-12-18 16:00:00,22331.40077529018,22341.191470618476,22348.077346317,22330.20896091003,276
2025-12-18 16:10:00,22322.66147167717,22331.40077529018,22334.313761156638,22320.914045850237,926
2025-12-18 16:20:00,22301.383252117244,22322.66147167717,22329.070187132216,22294.240941618085,898
2025-12-18 16:30:00,22290.127586896324,22301.383252117244,22305.92177403565,22287.74637592654,448
2025-12-18 16:40:00,22286.1667441954,22290.127586896324,22295.06833961572,22282.62648386742,354
2025-12-18 16:50:00,22276.036279970776,22286.1667441954,22288.77823208132,22270.01929891485,936
2025-12-18 17:00:00,22253.62721976045,22276.036279970776,22278.76230330322,22253.32626895934,801
2025-12-18 17:10:00,22238.969813207437,22253.62721976045,22254.594876349358,22238.779594607884,407
2025-12-18 17:20:00,22227.620111470103,22238.969813207437,22244.712348957164,22222.168895155573,444
2025-12-18 17:30:00,22207.126878941403,22227.620111470103,22232.92167175363,22200.363683983964,226
2025-12-18 17:40:00,22181.74793524675,22207.126878941403,22215.702755509756,22178.524734839226,386
2025-12-18 17:50:00,22164.633445367184,22181.74793524675,22187.967367678466,22164.372291889402,865
2025-12-18 18:00:00,22144.053980448458,22164.633445367184,22173.769574605973,22142.788474163113,824
2025-12-18 18:10:00,22129.22562474634,22144.053980448458,22146.923737091336,22126.01875328754,861
2025-12-18 18:20:00,22101.724991740553,22129.22562474634,22129.646811756174,22096.627265008327,695
2025-12-18 18:30:00,22091.423759601617,22101.724991740553,22107.366703345157,22086.992000614562,586
2025-12-18 18:40:00,22071.48456120531,22091.423759601617,22091.803016705526,22060.534402500754,482
2025-12-18 18:50:00,22064.550648255143,22071.48456120531,22078.132253594817,22051.647982124192,505
2025-12-18 19:00:00,22047.403913737173,22064.550648255143,22067.135320535483,22039.530267052643,487
2025-12-18 19:10:00,22032.24361702896,22047.403913737173,22054.741735399355,22028.11534233825,624
2025-12-18 19:20:00,22015.882495799007,22032.24361702896,22041.476769732137,22012.09872582185,656
2025-12-18 19:30:00,21995.386708751787,22015.882495799007,22019.799821540735,21989.97241907597,738
2025-12-18 19:40:00,22000.166763601443,21995.386708751787,22006.39384776267,21994.363238486832,725
2025-12-18 19:50:00,21981.199981079124,22000.166763601443,22003.514600014358,21979.27863999536,375
2025-12-18 20:00:00,21974.392627652094,21981.199981079124,21985.10128646117,21968.06098696144,599
2025-12-18 20:10:00,21950.658395978644,21974.392627652094,21979.42605234124,21943.529472107126,816
2025-12-18 20:20:00,21938.6665663845,21950.658395978644,21959.4552845854,21934.772954194534,436
2025-12-18 20:30:00,21927.550969707827,21938.6665663845,21942.230864658453,21919.67778674684,580
2025-12-18 20:40:00,21912.43926506798,21927.550969707827,21935.662111574045,21905.21749246367,996
2025-12-18 20:50:00,21892.987190769498,21912.43926506798,21914.58272864776,21886.719225572993,372
2025-12-18 21:00:00,21876.036784705077,21892.987190769498,21898.31560258164,21867.879197881026,157
2025-12-18 21:10:00,21858.01278087806,21876.036784705077,21879.318168436464,21858.01261175151,427
2025-12-18 21:20:00,21862.483365231616,21858.01278087806,21869.554075632757,21855.33767572829,830
2025-12-18 21:30:00,21847.61487457879,21862.483365231616,21865.288825019925,21845.684461112745,208
2025-12-18 21:40:00,21837.190153705233,21847.61487457879,21849.525070566073,21834.437248118098,378
2025-12-18 21:50:00,21836.889007497626,21837.190153705233,21845.84227441449,21829.427341240607,785
2025-12-18 22:00:00,21815.3998168594,21836.889007497626,21841.13381545165,21806.998946443822,427
2025-12-18 22:10:00,21801.303754330365,21815.3998168594,21817.212925393902,21799.898604487607,875
2025-12-18 22:20:00,21784.839976528383,21801.303754330365,21808.894544308107,21778.101046840417,414
2025-12-18 22:30:00,21769.93335978653,21784.839976528383,21788.459186323635,21768.339742467626,573
2025-12-18 22:40:00,21754.38222125626,21769.93335978653,21779.312555411645,21754.221913603415,210
2025-12-18 22:50:00,21734.5122755914,21754.38222125626,21757.586943450227,21728.826546008848,798
2025-12-18 23:00:00,21722.170348489806,21734.5122755914,21744.918770016695,21716.02104785359,880
2025-12-18 23:10:00,21699.879358385508,21722.170348489806,21728.611262448845,21696.58750948595,328
2025-12-18 23:20:00,21694.1212896829,21699.879358385508,21706.584799061333,21688.80536172026,596
2025-12-18 23:30:00,21685.564902288934,21694.1212896829,21694.355896061646,21678.186097728456,255
2025-12-18 23:40:00,21668.206015630465,21685.564902288934,21693.476082458474,21660.795920484,572
2025-12-18 23:50:00,21651.372010946405,21668.206015630465,21673.30599940746,21649.240541595853,800
2025-12-19 00:00:00,21640.444312824864,21651.372010946405,21653.29956214026,21634.97315200866,371
2025-12-19 00:10:00,21621.071775710392,21640.444312824864,21648.690139004088,21613.085178303143,986
2025-12-19 00:20:00,21622.73624364127,21621.071775710392,21630.18446217145,21616.29440864604,101
2025-12-19 00:30:00,21612.926210314166,21622.73624364127,21630.998636163364,21605.1537248426,857
2025-12-19 00:40:00,21603.561879480843,21612.926210314166,21616.658309632003,21596.532085430998,821
2025-12-19 00:50:00,21596.67101119917,21603.561879480843,21606.954002044615,21590.05093850432,610
2025-12-19 01:00:00,21579.86582000895,21596.67101119917,21597.773661266267,21578.532455434968,385
2025-12-19 01:10:00,21576.586226424173,21579.86582000895,21588.04044114978,21568.77354605756,970
2025-12-19 01:20:00,21565.69342798294,21576.586226424173,21583.4870610459,21560.42952151978,112
2025-12-19 01:30:00,21561.672857916772,21565.69342798294,21567.867251276013,21556.89748573139,707
2025-12-19 01:40:00,21548.65947914544,21561.672857916772,21568.03540741834,21545.26367888812,597
2025-12-19 01:50:00,21547.96450302499,21548.65947914544,21551.521996567015,21538.631241860527,832
2025-12-19 02:00:00,21540.143095062365,21547.96450302499,21552.783636050815,21533.778709553437,337
2025-12-19 02:10:00,21546.776451948142,21540.143095062365,21554.098846333,21538.147406291882,193
2025-12-19 02:20:00,21533.203367912476,21546.776451948142,21552.356074216284,21524.244434429045,437
2025-12-19 02:30:00,21524.436886809548,21533.203367912476,21543.661037462374,21519.317077617903,880
2025-12-19 02:40:00,21505.999596404166,21524.436886809548,21528.723056167506,21500.192524199752,270
2025-12-19 02:50:00,21491.802799650995,21505.999596404166,21511.73050754525,21482.6425254526,705
